Column1.applicant,Column1.decision_date
Boston Scientific Corporation,11/1/2024
"4WEB Medical, Inc.",11/1/2024
"Applied Medical Technology, Inc.",11/1/2024
Covidien (Part of Medtronic),11/1/2024
"Shanghai United Imaging Healthcare Co., Ltd.",11/1/2024
"MVITRO CO., LTD.",11/1/2024
"Medtronic, Inc.",11/1/2024
"Wright Medical Technology, Inc (Stryker)",11/1/2024
Baylis Medical Company,11/1/2024
Quanta Dialysis Technologies Ltd,11/1/2024
GM dos Reis Industria e Comercio Ltda.,11/1/2024
Becton Dickinson and Company,11/1/2024
"Acuity Polymers, Inc.",11/1/2024
"Paragon 28, Inc.",11/1/2024
DRTECH Corporation,11/1/2024
"Shenzhen Breo Technology Co., Ltd.",11/1/2024
DePuy Orthopedics Inc,11/1/2024
"Spident Co., Ltd.",11/1/2024
Fujifilm Corporation,11/1/2024
Pollogen Ltd.,11/1/2024
Skeletal Dynamics Inc,11/1/2024
"LumiThera, Inc.",11/4/2024
Comercializadora Brever,11/4/2024
Novoxel Ltd.,11/4/2024
Bionime Corporation,11/4/2024
"ZheJiang Decans Medical Devices Co., Ltd.",11/4/2024
"Changsha Anxiang Medical Technology Co., Ltd.",11/4/2024
"JLK, Inc.",11/4/2024
"SonoStik, LLC",11/4/2024
Jeisys Medical Inc.,11/5/2024
"First Medical Source, LLC",11/5/2024
"TeraRecon,Inc.",11/5/2024
"Orthopedic Designs North America, Inc. (ODI-NA)",11/5/2024
Imaxeon Pty Ltd,11/5/2024
QuantalX Neuroscience,11/5/2024
Terrats Medical SL,11/5/2024
"Shenzhen Kentro Medical Electronics Co., Ltd.",11/5/2024
"GRI-Alleset, Inc.",11/5/2024
"Cardio Flow, Inc.",11/5/2024
"Kyocera Medical Technologies, Inc.",11/5/2024
Carbofix Orthopedics Ltd.,11/5/2024
"Acuitive Technologies, Inc.",11/6/2024
Asclepion Laser Technologies GmbH,11/6/2024
Abbott Medical,11/6/2024
"Shenzhen Ulike Smart Electronics Co.,Ltd.",11/6/2024
Biotech Dental LLC,11/6/2024
"Medisurge, LLC",11/6/2024
"Nu Eyne Co., Ltd.",11/6/2024
Medtech Products Inc.,11/6/2024
"BioFire Diagnostics, LLC (bioMerieux)",11/6/2024
"ExoStat Medical, Inc.",11/7/2024
Newclip Technics,11/7/2024
INRAD Inc.,11/7/2024
icometrix NV,11/7/2024
Aspen Imaging Healthcare Inc,11/7/2024
"Foundation Surgical Group, Inc.",11/7/2024
Neurocareai Inc.,11/7/2024
Rebotix,11/7/2024
"Varian Medical Systems, Inc.",11/7/2024
MAKO Surgical Corp.,11/7/2024
"BioFire Diagnostics, LLC",11/7/2024
Stryker Spine,11/7/2024
"Ossvis Co., Ltd.",11/7/2024
