,Column1.third_party_flag,Column1.city,Column1.advisory_committee_description,Column1.address_1,Column1.address_2,Column1.statement_or_summary,Column1.product_code,Column1.openfda,Column1.zip_code,Column1.applicant,Column1.decision_date,Column1.decision_code,Column1.country_code,Column1.device_name,Column1.advisory_committee,Column1.contact,Column1.expedited_review_flag,Column1.k_number,Column1.state,Column1.date_received,Column1.review_advisory_committee,Column1.postal_code,Column1.decision_description,Column1.clearance_type,Column1,Column2,Column3,Column4,Column5
3,N,Portage,General Hospital,1941 Stryker Way,,Summary,PBZ,[Record],49002,Stryker Instruments,2024-01-11,SESE,US,SurgiCount+ System,HO,Patti  Arndt,,K232250,MI,2023-07-28,SU,49002,Substantially Equivalent,Traditional,stryker instruments,Match,Match,Match,Exact Match
5,N,Portage,Dental,1941 Stryker Way,,Summary,JEY,[Record],49002,Stryker Craniomaxillofacial,2024-01-13,SESE,US,Stryker Facial iD System,DE,Jonathan  Schell,,K232350,MI,2023-08-07,DE,49002,Substantially Equivalent,Traditional,stryker craniomaxillofacial,Match,Match,Match,Exact Match
8,N,Santa Clara,Orthopedic,"471 El Camino Real, Suite 101",,Summary,OUR,[Record],95050,"Si-Bone, Inc.",2024-01-26,SESE,US,iFuse Bedrock Granite® Implant System,OR,Jayasri  Prabakaran,,K233508,CA,2023-10-31,OR,95050,Substantially Equivalent,Traditional,"si-bone, inc.",Match,Match,Match,Exact Match
13,N,Irvine,Cardiovascular,6001 Oak Canyon,Suite 100,Summary,QEW,[Record],92618,"Inari Medical, Inc.",2024-02-09,SESE,US,VenaCore Thrombectomy Catheter (46-101),CV,Kaitlyn  Weinkauf,,K234034,CA,2023-12-20,CV,92618,Substantially Equivalent,Traditional,"inari medical, inc.",Match,Match,Match,Exact Match
22,N,San Jose,Orthopedic,5900 Optical Ct,,Summary,MBI,[Record],95138,Stryker Endoscopy,2024-03-07,SESE,US,ICONIX All-Suture Anchor; ICONIX TT All-Suture Anchor; ICONIX with Needles All-Suture Anchor,OR,Matt  Corbett,,K240407,CA,2024-02-09,OR,95138,Substantially Equivalent,Special,stryker endoscopy,Match,Match,Match,Exact Match
24,N,Caesarea,Orthopedic,8 HaTochen St.,,Summary,HWC,[Record],3079861,OSSIO Ltd.,2024-03-08,SESE,IL,OSSIOfiber® Threaded Trimmable Fixation Nails,OR,Taly  Lindner,,K233198,,2023-09-28,OR,3079861,Substantially Equivalent,Traditional,ossio ltd.,Match,Match,Match,Exact Match
25,N,Draper,Orthopedic,12187 S. Business Park Drive,,Summary,MEH,[Record],84020,Ortho Development Corp.,2024-03-08,SESE,US,Trivicta Hip Stem,OR,Drew  Weaver,,K233758,UT,2023-11-24,OR,84020,Substantially Equivalent,Traditional,ortho development corp.,Match,Match,Match,Exact Match
32,N,Westminster,Orthopedic,10225 Westmoor Drive,,Summary,NKB,[Record],80021,"ZimVie Spine (Zimmer Biomet Spine, Inc.)",2024-03-15,SESE,US,Vital Spinal Fixation System,OR,Anjanet  Mort,,K240539,CO,2024-02-26,OR,80021,Substantially Equivalent,Special,"zimvie spine (zimmer biomet spine, inc.)",Match,Match,Match,Exact Match
38,N,Santa Clara,Cardiovascular,5403 Betsy Ross Dr.,,Summary,PPN,[Record],95054,"Shockwave Medical, Inc.",2024-03-22,SESE,US,Shockwave Intravascular Lithotripsy (IVL) System with the Shockwave E8 Peripheral IVL Catheter,CV,Anna  Bushart,,K240225,CA,2024-01-26,CV,95054,Substantially Equivalent,Traditional,"shockwave medical, inc.",Match,Match,Match,Exact Match
41,N,Selzach,Orthopedic,Bohnackerweg 1,,Summary,HRS,[Record],2545,Stryker GmbH,2024-03-25,SESE,CH,VariAx 2 Distal Radius System,OR,Ileana  Freige,,K233919,,2023-12-13,OR,2545,Substantially Equivalent,Traditional,stryker gmbh,Match,Match,Match,Exact Match
43,N,Irvine,General Hospital,"6001 Oak Canyon, Suite 100",,Summary,PUR,[Record],92618,"Inari Medical, Inc.",2024-03-26,SESE,US,Removal System Large Bore 60 cc Syringe,HO,Kaitlyn  Weinkauf,,K233069,CA,2023-09-26,HO,92618,Substantially Equivalent,Traditional,"inari medical, inc.",Match,Match,Match,Exact Match
45,N,Lafayette,"General, Plastic Surgery",200 Medtronic Dr,,Summary,NEY,[Record],80026,"Medtronic, Inc",2024-03-28,SESE,US,"Emprint Ablation System with Thermosphere Technology (Overall System Name); Emprint Ablation Generator (CAGEN1); Emprint Ablation Generator HP (CAGENHP); Emprint Ablation Pump (CAPUMP1); Covidien Ablation Footswitch (RFASW); Emprint Reinforced Percutaneous Antenna 15cm (CA15L2); Emprint Reinforced Percutaneous Antenna 20cm (CA20L2); Emprint Reinforced Percutaneous Antenna 30cm (CA30L2); Covidien Remote Temperature Probe (RTP20); Covidien Remote Temperature Probe, Bulk (RTP20B)",SU,Steve  Pavlik,,K233838,CO,2023-12-04,SU,80026,Substantially Equivalent,Special,"medtronic, inc",Match,Match,Match,Exact Match
48,N,Arlington,Orthopedic,5677 Airline Road,,Summary,KRO,[Record],38002,MicroPort Orthopedics Inc.,2024-04-01,SESE,US,EVOLUTION® Hinge Knee System;GUARDIAN limb Salvage System;DCW Modular Distal Femoral System;REPIPHYSIS Limb Salvage System;EVOLUTION® MP Total Knee System; EVOLUTION® MP Total Knee System; EVOLUTION® MP Adaptive CS Insert; EVOLUTION® MP Adaptive PS Tibial Insert; EVOLUTION® MP CS/CR Porous Femur/EVOLUTION® Adaptive CS and PS Inserts; EVOLUTION® Revision CCK System; ADVANCE® Double High Insert; ADVANCE® A-CLASS® Tibial Insert; ADVANCE® Knee System; ADVANCE® Ultra-Congruent Tibial Inse,OR,Thaiz  Cruz Vasquez,,K240043,TN,2024-01-05,OR,38002,Substantially Equivalent,Traditional,microport orthopedics inc.,Match,Match,Match,Exact Match
52,N,Parsippany,Orthopedic,77 East Halsey Rd,,,QZZ,[Record],07054,Onkos Surgical,2024-04-05,DENG,US,ELEOSx Limb Salvage System,OR,Matthew (Matt)  Vernak,,DEN210058,NJ,2021-12-30,OR,07054,Unknown,Direct,onkos surgical,Match,Match,Match,Exact Match
53,N,Flowood,Orthopedic,3670 Flowood Drive,,Summary,MAX,[Record],39232,Zavation Medical Products LLC,2024-04-10,SESE,US,"Zavation IBF System, Zavation Varisync Plate System and Varisync Spacer System, LABYRINTH System, Zavation ALIF System",OR,Colby  Williams,,K233509,MS,2023-10-31,OR,39232,Substantially Equivalent,Traditional,zavation medical products llc,Match,Match,Match,Exact Match
54,N,Boca Raton,Orthopedic,911 Clint Moore Rd,,Summary,OUR,[Record],33487,"SurGenTec, LLC",2024-04-11,SESE,US,TiLink-P SI Joint Fusion System,OR,Guilherme  Pires,,K240720,FL,2024-03-15,OR,33487,Substantially Equivalent,Special,"surgentec, llc",Match,Match,Match,Exact Match
58,N,Carlsbad,Orthopedic,5770 Armada Drive,,Summary,NKB,[Record],92008,SeaSpine Orthopedics Corporation,2024-04-19,SESE,US,NewPort Spinal System; Daytona Small Stature Spinal System; Malibu Spinal System; Mariner Pedicle Screw Systems: Mariner Outrigger Revision System; Mariner MIS Pedicle Screw System; Mariner Deformity System; Mariner RDX System,OR,Jacki  Koch,,K232566,TX,2023-08-24,OR,92008,Substantially Equivalent,Traditional,seaspine orthopedics corporation,Match,Match,Match,Exact Match
68,N,Bussolengo,Orthopedic,Via Delle Nazioni 9,,Summary,HSB,[Record],37012,Orthofix SRL,2024-05-03,SESE,IT,RODEO Telescopic Nail,OR,Elvira  Taccarelli,,K232648,,2023-08-31,OR,37012,Substantially Equivalent,Traditional,orthofix srl,Match,Match,Match,Exact Match
69,N,Santa Clara,Cardiovascular,5403 Betsy Ross Dr,,Summary,PPN,[Record],95054,"Shockwave Medical, Inc.",2024-05-07,SESE,US,Shockwave Intravascular Lithotripsy (IVL) System with the Shockwave L6 Peripheral IVL Catheter,CV,Anna  Bushart,,K240954,CA,2024-04-08,CV,95054,Substantially Equivalent,Special,"shockwave medical, inc.",Match,Match,Match,Exact Match
